Date,Open Price,High Price,Low Price,Close Price,Volume
2024-01-01,13791.979030901231,13802.262405405065,13772.54474982858,13791.798648389607,3588279
2024-01-02,13922.028927071497,13940.314229667312,13911.043980654702,13920.946651181064,1603318
2024-01-03,13874.251021530708,13892.133773612417,13861.599788916252,13875.955978345044,3161062
2024-01-04,13861.569198174238,13874.159549615271,13846.618638717693,13861.795152579403,1752648
2024-01-05,13804.94769515081,13822.034462350464,13786.482350219576,13802.893372544908,4075628
2024-01-08,13857.567646529595,13869.716192593845,13842.515989414367,13859.041197665547,2794829
2024-01-09,13947.019940870634,13957.423242481149,13929.539593477219,13944.887378068734,2366639
2024-01-10,14035.504124900312,14047.515490326216,14024.114525847823,14044.977814288799,3048566
2024-01-11,14101.684009237419,14113.470298004962,14089.159871107653,14093.663688876657,1736648
2024-01-12,14096.779040910882,14110.15652087823,14079.461279960506,14094.19672047063,2544718
2024-01-15,14083.48586470788,14097.670359679634,14071.838524619003,14080.211929591758,1397348
2024-01-16,14004.888278466291,14019.973667381268,13991.374719119742,14008.6947305277,3486449
2024-01-17,14111.6341026179,14126.401641372982,14098.985440039763,14104.607681256144,4187326
2024-01-18,14140.02561773393,14152.732363793584,14126.527000791706,14141.36124584377,2535604
2024-01-19,14120.360070143815,14130.651776829556,14103.276829653036,14113.814061084555,1498515
2024-01-22,14191.684125453485,14207.735141675856,14178.005653642056,14189.199588328353,1938055
2024-01-23,14147.955254888435,14161.912703186908,14132.402621662355,14139.925171406929,3058591
2024-01-24,14173.183092242387,14186.169813816263,14162.183773471843,14171.851413913048,3434196
2024-01-25,14169.434992555565,14188.10440298387,14151.38481562322,14175.167111955,1026296
2024-01-26,14206.238074339219,14223.7055074172,14192.539188082737,14207.996404332322,3056296
2024-01-29,14207.913741972518,14226.491397456242,14191.428400382185,14212.098301008586,4294866
2024-01-30,14140.20606981738,14155.155897764504,14122.95217380076,14147.377244892463,4305692
2024-01-31,14148.807252925155,14160.116565446422,14136.710643704038,14149.732382499344,3697017
2024-02-01,14206.055737389139,14223.017951750351,14187.208987539605,14202.319471784665,3827102
2024-02-02,14209.382385032994,14221.443122832365,14193.220142516924,14209.667893750559,2650037
2024-02-05,14252.907084423534,14267.31938111445,14238.61983300602,14250.248126328663,3566661
2024-02-06,14205.380321058095,14216.030328947585,14193.556969222313,14202.271535668464,4210499
2024-02-07,14208.797059860797,14227.050143885028,14189.374050481785,14200.612633185312,3597162
2024-02-08,14182.280691049924,14193.540097460398,14164.730009008608,14183.766340689925,4042140
2024-02-09,14224.317578671573,14243.348553742066,14212.23733304424,14225.862930514906,1099074
2024-02-12,14230.558018809552,14249.200324832167,14217.180911062309,14234.101109176318,1523136
2024-02-13,14269.704914606096,14284.350742250488,14251.608172025215,14262.799647494818,2468907
2024-02-14,14328.710340472764,14346.154022515804,14311.75356384061,14331.133531326785,3778550
2024-02-15,14367.887218332226,14384.081669070407,14350.229375405068,14363.345816047062,3658062
2024-02-16,14386.114495261532,14404.14525168491,14371.702484239402,14387.215324353647,2346606
2024-02-19,14340.750015085363,14355.068066093221,14323.58525245894,14343.715789432277,3017364
2024-02-20,14345.131001368596,14362.989086211039,14331.266064139956,14351.081371736662,4286701
2024-02-21,14322.970324040693,14337.594892211344,14310.85769487131,14324.116143178742,3939961
2024-02-22,14310.23392242426,14329.643580302689,14293.907152075846,14302.934711025733,1082910
2024-02-23,14295.94637788094,14310.810098889191,14276.186238624952,14308.462221607375,2229510
2024-02-26,14251.361053316006,14265.987246035344,14238.255043602054,14260.850439670065,3478288
2024-02-27,14157.876304923795,14175.72702353943,14143.26660900167,14163.110190394991,1513271
2024-02-28,14128.822007704446,14147.037784622054,14112.081993993748,14125.793870399946,1505042
2024-02-29,14142.813968625933,14158.358859769145,14127.398905804708,14142.310921978416,3261030
2024-03-01,14079.697708774042,14091.495686908993,14061.26343081695,14073.66245671409,3770171
2024-03-04,14084.743500259588,14099.421082569164,14067.126073194893,14089.59285757751,2031810
2024-03-05,14183.987183917314,14203.66790894641,14173.404211878691,14189.84857486681,1154525
2024-03-06,14239.33836503169,14256.868226962082,14219.354152692453,14234.190370535469,1948002
2024-03-07,14325.681405667208,14343.793031706,14308.157381130013,14323.621430922383,4609337
2024-03-08,14349.370910419997,14359.69916540819,14330.731877257056,14350.821462045471,3899896
2024-03-11,14411.846205268655,14426.524799894996,14395.334228147702,14418.930003255451,3885020
2024-03-12,14379.71402565343,14396.180236990005,14361.151174372962,14386.307363498916,2862577
2024-03-13,14351.528896360272,14369.829223196553,14340.405066610985,14358.902305229038,3549181
2024-03-14,14218.569184898126,14229.061921433953,14205.091806542532,14215.813739644229,1641075
2024-03-15,14281.838773730098,14300.363162586516,14263.074564294053,14265.51129431364,4760501
2024-03-18,14362.781919655466,14378.265929022886,14350.765367542797,14366.001448401883,3039309
2024-03-19,14339.014265821526,14350.987405527287,14328.231844835725,14339.600481387286,2749922
2024-03-20,14330.17179445222,14343.344346616717,14312.290605052769,14328.517386316349,3461851
2024-03-21,14296.297366719678,14309.116662237195,14277.942505163246,14293.799070435385,3805689
2024-03-22,14319.21195933443,14334.520549677316,14307.585437152531,14314.421682605178,4143197
2024-03-25,14379.203426550885,14389.720283349996,14360.659966723057,14377.977167820782,4548249
2024-03-26,14295.772295399329,14307.357656984328,14278.904617443357,14296.292218784001,1032646
2024-03-27,14319.914034724341,14338.0409651581,14304.713207892175,14324.788780435436,2124702
2024-03-28,14309.712336932447,14321.038376839915,14291.409835004633,14310.956990940142,3611268
2024-03-29,14318.975773275448,14331.30973597003,14304.783280782258,14321.066766600752,4787938
2024-04-01,14345.480779303554,14360.014485359596,14333.540839741321,14344.727515492765,2303793
2024-04-02,14339.58733115275,14354.758540033883,14326.738804386645,14340.394487970683,3924014
2024-04-03,14337.885824240746,14355.521929036888,14322.834184057812,14339.633680883617,1384382
2024-04-04,14330.630873284565,14345.104197551227,14315.317565357833,14330.749378700062,1592947
2024-04-05,14382.546287793699,14400.444934004054,14364.490479529286,14387.45879504653,1639629
2024-04-08,14406.844528264945,14423.027991335399,14388.93100102842,14409.197839947023,3625598
2024-04-09,14421.19444248461,14432.325439878849,14405.380776912563,14429.239825593555,4219964
2024-04-10,14360.927961286674,14372.491275670602,14343.12010645302,14368.838035961235,2124643
2024-04-11,14345.240335046741,14359.610672301238,14333.322600463804,14346.86488429559,1683098
2024-04-12,14393.375314517521,14407.344208448412,14382.874669246588,14375.926161105202,1009879
2024-04-15,14398.42174559686,14415.857188293232,14379.685407370513,14403.955460162508,1136615
2024-04-16,14434.519938904064,14450.327310302038,14423.764393966438,14434.343970439302,1636572
